cluster_id,firing_rate,presence_ratio,isi_viol,num_viol,amplitude_cutoff,isolation_distance,contam_rate,l_ratio,d_prime,nn_hit_rate,nn_miss_rate,silhouette_score,max_drift,cumulative_drift,epoch_name_quality_metrics,epoch_name_waveform_metrics,peak_channel,snr,duration,halfwidth,PT_ratio,repolarization_slope,recovery_slope,amplitude,spread,velocity_above,velocity_below
0,3.023400233722668,0.99,1.0,47.0,0.5,53.830140485970574,11.166154547189912,0.0005642091598170442,5.383878747947811,0.9897292250233427,0.00024197172387569566,0.17494861068120834,7.64,62.24,complete_session,complete_session,0,1.6902915495680038,0.7142378559463987,0.2472361809045226,0.3084361325572667,0.3094070210182622,-0.030680395451121,136.02584328694908,45.0,0.9156895589056404,
1,3.622128015965374,0.99,1.0,254.0,0.5,78.60815631034008,60.321348174490375,0.0006772936376674317,4.970276446583836,0.9815837937384899,0.00010184336490477646,0.1477646454883683,21.82,63.97,complete_session,complete_session,0,0.9704442463782976,0.7829145728643216,0.4395309882747069,1.8699969290168128,0.1422650714779065,-0.0136646344704722,86.27352507218072,225.0,0.7971885571649093,
2,14.854838930628414,0.99,0.009278449394814536,17.0,0.007267775342498996,142.82468073714202,1.5226268638212022,1.3080242085532543e-08,-9.307072673359839,1.0,0.00012354830738818879,0.4235801378177975,1.82,15.62,complete_session,complete_session,1,6.899777205952154,0.9614740368509213,0.1373534338358459,0.1302930667657944,1.6587005996066462,-0.0430772258651778,549.3652832520021,30.0,0.9156895589056404,
4,46.234652184457,0.99,0.004710953943964646,84.0,0.08343055992948756,178.5578945827112,2.772659627460663,7.43978227042168e-05,6.085697207044816,0.998,0.007575757575757576,0.10031900218857515,3.33,28.58,complete_session,complete_session,2,1.6484213495331412,0.3021775544388609,0.1510887772194304,0.3589109537520524,0.5348439551625587,-0.0611800955052182,120.95383440360143,60.0,0.274706867671692,0.0
5,5.684412599245804,0.99,1.0,70.0,0.5,114.94892476075385,16.378845695763257,0.001331863925551488,-5.711000098594395,0.9813333333333333,0.0034169033798526205,0.07178300740187327,3.73,41.32,complete_session,complete_session,3,1.7924147600526392,0.7691792294807371,0.2609715242881072,0.424606675807297,0.2753471413422831,-0.0326949868867528,137.2161865234375,60.0,1.8313791178112797,0.9156895589056367
6,1.6911433849311508,0.99,1.0,7.0,0.5,42.68996542561443,3.235059760956175,0.010257972136484892,-4.15534214256432,0.6798941798941799,0.0009790020930389575,0.07178300740187327,5.49,50.84,complete_session,complete_session,5,1.7000018047153085,0.6180904522613064,0.2472361809045226,0.3642605206392426,0.3487499621160774,-0.0423362132802163,144.57149782042575,90.0,0.7325516471245123,0.4578447794528184
7,0.7077067426070577,0.96,0.0,0.0,0.01222884049063264,136.3279121848695,0.0,4.477895127146372e-09,11.868202545447081,0.9807692307692307,0.00010052271813429835,0.30418457666448906,3.8,34.24,complete_session,complete_session,5,2.4086166854549416,0.700502512562814,0.2060301507537689,0.2487591290134485,0.7186144750568015,-0.0634127731983839,231.45734600732,75.0,0.5494137353433831,0.4578447794528201
8,0.015318327762057526,0.29,0.0,0.0,0.5,30456983919294.996,1.0,,4.168041910490253,,0.0,,,0.0,complete_session,complete_session,7,1.4040671026472311,0.6043551088777219,0.2884422110552764,0.4044602844331071,0.2198802486540629,-0.0119498724317596,104.23932756696428,225.0,1.604972358741203,0.2747068676716921
9,4.833151242182893,0.99,1.0,104.0,0.5,59.75285614865805,32.314221907698034,0.008688530735257096,3.615993498218088,0.9008674101610905,0.001986777652176892,0.07287067303010585,4.99,55.0,complete_session,complete_session,6,1.2370828475598064,0.631825795644891,0.3571189279731994,0.4097203076548146,0.2358384190510964,-0.0247686587849009,105.74042602936686,180.0,0.6271086070081047,0.9156895589056392
10,0.28929756144914354,0.96,1.0,1.0,0.5,34.79347863080352,1.3860348081358778,0.013496202011686291,3.9230065758278903,0.14583333333333334,0.0006009615384615385,0.06019693349792352,14.74,108.06,complete_session,complete_session,6,1.7327669672480714,0.3159128978224455,0.164824120603015,0.2884240870063181,0.6367841528789138,-0.0524674596956895,146.30662511228252,150.0,0.2398234559038582,-0.274706867671692
11,0.31949655046577125,0.99,0.0,0.0,0.5,41.11425379359601,2.423638778220451,0.008192966447314485,4.485959924260529,0.16666666666666666,0.00030048076923076925,0.04440019003716161,8.08,73.26,complete_session,complete_session,9,2.291560164554581,0.7417085427135679,0.164824120603015,0.1850930750346706,0.6767000948673596,-0.0333497958742996,188.76062680597173,75.0,0.0,-1.3735343383584602
12,12.80480900955763,0.99,0.02233042194397805,30.0,0.02951768143304461,109.54864699975722,5.254953063113281,0.00025383094931358453,5.3575399476961,0.9886666666666667,0.0005148366563699335,0.1127733688551965,1.76,15.98,complete_session,complete_session,10,1.999857207694888,0.6180904522613064,0.3159128978224455,0.3192828000442551,0.324664480448301,-0.02709065427424,150.81890293809235,150.0,0.3139507059105052,0.9418521177315144
13,0.11291795893173834,0.95,0.0,0.0,0.5,39.020675310026455,0.0,0.0044846440032758625,3.0471393005594485,0.0,0.00013340003335000835,-0.011092911700703102,4.44,4.44,complete_session,complete_session,10,1.7523694142716728,0.6455611390284758,0.3296482412060301,0.3183736331770783,0.3250468941163674,-0.0067655436240896,146.02897703185562,165.0,0.5777565074047486,0.6409826912339471
14,1.1042325983906038,0.99,1.0,6.0,0.5,53.97421349442953,5.743881616391576,0.004593611634571491,3.830589369331115,0.35714285714285715,0.0021788683293108074,0.022345010392171842,8.28,88.74,complete_session,complete_session,7,1.480980873605806,0.7417085427135679,0.3983249581239531,0.4157981686621345,0.1881532862336877,-0.0391436732355681,120.1117081250929,165.0,0.8851665736087849,0.3662758235622561
15,0.015755994269544882,0.32,0.0,0.0,0.5,53756805614424.01,1.0,,4.709937531205311,0.0,0.0,,,0.0,complete_session,complete_session,11,1.7034622293252657,0.5631490787269682,0.1785594639865997,0.2898941206165009,0.7218671167837776,-0.0487989657003308,190.20504421657984,210.0,4.145576366681895,-7.090053441812236
16,14.388724100154377,0.99,0.0005766601340435606,1.0,0.004186487447854997,132.31547386423642,0.0692045965610519,2.9996100355606355e-05,6.620344923426544,1.0,0.0,0.32110857343485033,6.85,64.95,complete_session,complete_session,12,7.583872101658768,0.3021775544388609,0.0824120603015075,2.963825420871184,2.078832631268116,-0.3598328218194894,586.4509727914211,30.0,0.0,0.9156895589056404
18,15.035157531713205,0.99,0.005306507029827656,10.0,0.008023363098927993,200.35581053033607,5.9031125165277345,2.601172258250777e-13,11.511825968015781,1.0,0.0,0.4088462310259705,1.25,6.48,complete_session,complete_session,13,8.12213369061982,0.6180904522613064,0.2472361809045225,0.2489961951830185,1.370844369842229,-0.0991382887180718,619.3025049027018,75.0,0.5494137353433841,0.0
20,16.252308089035548,0.99,0.0036270366668215703,8.0,0.020395146642996378,137.66270653389637,1.350242794228975,3.349432306388917e-05,5.966215033134358,0.9986666666666667,0.0017234206929339752,0.08142971892784855,1.55,14.18,complete_session,complete_session,14,3.4393433956794577,0.5356783919597989,0.2472361809045225,0.3842340880311703,0.5679359629157803,-0.0494299541709504,250.42980482729425,105.0,0.4578447794528202,-0.274706867671692
21,0.5151334793126202,0.99,0.0,0.0,0.11271172091427141,31.52762477012537,1.590765005373601,0.039026494973451495,3.165985099298453,0.18666666666666668,0.0002005012531328321,0.08142971892784855,11.54,107.08,complete_session,complete_session,14,2.9862960777406324,0.6592964824120602,0.2609715242881072,0.2439241674357082,0.6035008867089445,-0.0306266481863385,257.9745695829796,120.0,0.7848767647762624,0.0
22,25.66213800001374,0.99,0.00181517018291949,10.0,0.00353672207621868,232.34966183869943,1.0799318148294694,3.084487453222064e-08,9.77622833935567,0.9993333333333333,9.911785112498761e-05,0.23581762044673119,1.03,7.07,complete_session,complete_session,14,6.857264876042927,0.5906197654941373,0.2884422110552763,0.2804273698093677,1.069455386869802,-0.0811089625562445,466.9396690199793,90.0,0.4578447794528202,9.411477191714448e-18
24,0.5287011410447283,0.99,0.0,0.0,0.5,50.026908668733945,1.081565435010859,0.002832555050925652,3.589903769680043,0.19696969696969696,0.0005679160820471704,0.0007413824188579875,8.34,82.62,complete_session,complete_session,17,2.092534572468388,0.5768844221105527,0.2609715242881072,0.3426712285193284,0.3536404528433923,-0.0039552071252678,149.63465810611547,105.0,0.7848767647762627,0.0
25,0.06346164358566689,0.7,0.0,0.0,0.5,58.37723099155403,0.0,0.00016009827767042703,4.9316621863499055,0.0,0.0,,,0.0,complete_session,complete_session,17,1.99297596137322,0.5906197654941374,0.2609715242881072,0.2718739007583785,0.4016367339948631,-0.0108060968928719,165.59469288793105,60.0,0.4578447794528201,-1.3735343383584602
26,6.633711253985883,0.99,0.0,0.0,0.005954133411064987,151.7229106259796,0.3550751911991392,3.966433497740812e-05,5.871938917849804,0.994232987312572,0.0005492053684824769,0.00586176623430823,1.63,16.35,complete_session,complete_session,16,2.604695428822167,0.7005025125628142,0.2884422110552763,0.311580411621872,0.4030896933447444,-0.0465668882685728,187.2951974345662,120.0,2.2499800590252854,0.5494137353433831
27,5.136454131871632,0.99,0.0,0.0,0.005519044131171138,104.21100797777996,0.31467879495585954,3.607139894575351e-05,6.772122409533128,0.9973226238286479,0.0003076607527433084,0.14617128839424873,1.58,13.0,complete_session,complete_session,19,3.731371583199006,0.7279731993299832,0.2472361809045225,0.2973889323417464,0.624158079462192,-0.0395601252826437,274.5138843122923,90.0,2.1976549413735342,0.0
28,5.780699230893023,0.99,0.02190397811712924,6.0,0.1886339685356734,103.70230200535416,1.8105214923055382,0.0007277922511442045,5.20946832976035,0.9703196347031964,0.0010644142288147233,0.08013544593547074,2.63,28.11,complete_session,complete_session,20,1.860837867469625,0.7554438860971523,0.3296482412060302,0.3009536929912881,0.2512404491976477,-0.028393359551713,133.73019331592624,135.0,0.6802265294727609,0.4578447794528202
29,10.667683453496862,0.99,0.00421179046968323,4.0,0.0019274926545520407,134.76551852179486,6.853884038124892,1.9784986873379649e-07,8.127864415329954,0.998,3.6078940722300394e-05,0.35063090204362096,1.32,5.98,complete_session,complete_session,21,6.249202629237683,0.6592964824120604,0.2609715242881072,0.2509382571955703,1.0268489881356502,-0.0766432851401899,457.363030849359,60.0,1.3735343383584586,0.0
31,13.156255215069978,0.99,0.01825680836366461,26.0,0.0010781702920692532,110.47593349842637,4.258640512956509,0.0004986882538731114,6.068912806767809,0.9913333333333333,0.000991258898801478,0.11508629819679828,0.74,6.49,complete_session,complete_session,21,5.568287398211616,0.604355108877722,0.2609715242881072,0.302788620729311,0.8824418999065932,-0.1015881810157336,414.3917437681218,90.0,0.3662758235622561,0.3662758235622546
32,4.033972199510978,0.99,0.15646516727642773,18.0,0.089247860866733,73.64597315664714,8.51599448316492,0.0014842510347849538,3.6981152977452867,0.9222797927461139,0.00040787192821454063,0.11508629819679828,2.38,29.74,complete_session,complete_session,21,2.7164206118463534,0.6730318257956449,0.3159128978224456,0.3042308742970231,0.3447122823161261,-0.0258854661882909,194.6281714449736,120.0,0.6409826912339481,-0.9156895589056396
33,0.13436361779861886,0.89,1.0,1.0,0.5,37.69533676194864,4.892430278884461,0.007710545319813887,3.11113103233889,0.05555555555555555,3.335334534053766e-05,0.08636088131166064,7.98,8.8,complete_session,complete_session,22,1.7520488031358803,0.9202680067001674,0.3571189279731993,0.3409900235566548,0.3485051970996863,-0.0401967965294446,151.9815152941775,195.0,1.4716439339554916,0.22892238972641
34,7.335728331995606,0.99,0.0,0.0,0.0008648663964584467,152.28644104486278,0.0,2.1496481248312793e-07,9.617171065912213,0.9980676328502416,0.00010357327809425168,0.22163253858181425,0.49,5.33,complete_session,complete_session,22,4.356624465669088,0.8241206030150753,0.1373534338358458,0.1505060378963824,0.9929588780992152,-0.0333095210396066,304.5312289533944,60.0,0.45784477945282,0.4578447794528184
35,17.803398191570743,0.99,0.058368717850206975,146.0,0.058603837445683545,118.6407486695275,15.17267173068069,5.8076834205258966e-05,2.6368393173130897,0.996,0.0011655011655011655,0.13499346443331078,1.14,12.46,complete_session,complete_session,23,2.666639846820154,0.5631490787269682,0.2884422110552763,0.2818287318883889,0.4895269152886729,-0.0138856442718524,200.6807356082421,120.0,0.4578447794528202,-0.183137911781128
36,0.009190996657234515,0.19,0.0,0.0,0.5,86720587092120.02,1.0,,5.753811930416212,,0.0,,,0.0,complete_session,complete_session,25,1.4514719395472608,2.019095477386935,0.1510887772194304,0.2583806785360031,0.4562709454136217,-0.1620095743435633,121.77966889880952,225.0,-1.2361809045226126,-9.462125442024938
37,1.8959713104352343,0.99,0.07149866392389609,2.0,0.007853942145788221,56.41811955148669,1.7670567729083664,0.006486137992794211,5.707329479456148,0.9134615384615384,0.00013473457289140393,0.21376140549061834,1.25,9.09,complete_session,complete_session,25,7.8490719011552335,0.7554438860971523,0.2060301507537688,0.2373535303073906,1.4447253168586065,-0.110915163164239,537.0028978675568,45.0,0.9156895589056384,0.0
38,0.11510629146917511,0.86,0.0,0.0,0.5,44.451168499353344,0.0,0.003489273712563888,2.8267466049681667,0.0,0.00013341338136215063,0.08177437410130015,3.77,3.55,complete_session,complete_session,25,2.08374022290024,1.1400335008375209,0.2884422110552764,0.1975974597740008,0.361922641600255,-0.0119436890998828,170.86072566391397,105.0,0.5494137353433834,-1.7398101619207145
39,0.11466862496168777,0.94,0.0,0.0,0.5,48.767275297681635,0.0,0.0027352814177990575,3.3496082407017598,0.16666666666666666,0.0,0.02627605482157831,8.23,0.0,complete_session,complete_session,25,1.868149744808021,0.8515912897822444,0.3021775544388609,0.2595234371967665,0.3727647865105327,-0.026599787930936,158.77585374671995,135.0,1.4651032942490232,0.2616255882587543
40,0.13086228573872,0.96,1.0,1.0,0.5,37.88561014580696,7.941567065073041,0.0117295451850056,2.6529908226526597,0.09523809523809523,0.0,,6.95,0.0,complete_session,complete_session,25,2.1580240136456506,0.9614740368509213,0.3296482412060301,0.3014103455590861,0.3757848180521089,-0.0418339642295753,193.7560014501463,150.0,0.5559543750498527,0.7325516471245112
41,4.59681132813972,0.99,0.0,0.0,0.000835776344550902,248.4813895158766,0.0,4.033147172258991e-15,14.061946528675492,0.99581589958159,0.00010244851961889151,0.3898695805501797,2.83,13.81,complete_session,complete_session,28,6.434184556875084,0.7142378559463987,0.2747068676716918,0.6309043390973011,0.6120291296126579,-0.1273951500513393,437.8265860193063,30.0,0.0,0.9156895589056367
42,0.83156636422598,0.99,1.0,3.0,0.5,52.20320328737936,7.385093771256438,0.003943060571763894,3.72662615849749,0.427536231884058,0.0017748308887549395,0.014261679077918485,6.96,67.1,complete_session,complete_session,28,1.7768758699207745,0.5906197654941374,0.2472361809045225,0.2615641214992784,0.4829173560606109,-0.004386442470845,143.5193513569079,165.0,1.1773151471643932,0.078487676477626
43,0.8740200154522537,0.99,0.0,0.0,0.003910530687504559,129.16854172532743,0.0,9.410215246909783e-08,9.785739204013863,0.9841269841269841,0.0001004217714400482,0.23396570873743694,2.62,18.14,complete_session,complete_session,30,3.68860914955991,0.6455611390284757,0.1922948073701842,0.2660764106694272,0.8028729406182573,-0.069714268186084,263.42565710241496,60.0,0.9156895589056404,0.4578447794528184
44,0.007002664119797726,0.16,0.0,0.0,0.5,10497323674143.998,1.0,,4.746493547471723,,0.0,,,0.0,complete_session,complete_session,29,1.481835402278336,0.7142378559463987,0.3021775544388609,0.3693863606209665,0.2714600865019832,-0.1199342151498466,162.1246337890625,225.0,1.3190290074712188,2.228177926670389
45,3.5175257206758954,0.99,0.0097384424720377,1.0,0.010777290846324011,103.87870203753629,0.3063106596243632,1.625389296462271e-05,6.545699186903558,0.9903100775193798,0.0002035002035002035,0.17939743996841184,1.65,13.28,complete_session,complete_session,30,2.680414553636303,0.7829145728643215,0.233500837520938,0.3368790734082997,0.3910834290470262,-0.0435074833858165,180.83032007847493,90.0,1.6482412060301517,-0.6409826912339482
46,0.23371391499824912,0.99,0.0,0.0,0.5,42.685761575871375,0.0,0.0052294727030358975,3.265126708823751,0.09090909090909091,0.0001668502018887443,-0.05246457670181137,13.44,74.39,complete_session,complete_session,30,2.058204023791864,0.3021775544388609,0.1922948073701842,0.3448219479190864,0.7012149813057286,-0.0780168992887434,160.07727005062034,195.0,0.7630746324213663,0.3597351838557868
47,6.941828475256983,0.99,0.01508406219762859,6.0,1.6315649833621682e-05,81.83355644113671,1.5457265876107253,0.0011759338493245563,6.647598129982735,0.9882352941176471,0.0003450655624568668,0.17597466181816493,0.74,7.33,complete_session,complete_session,31,3.999122621984635,0.7005025125628142,0.2609715242881072,0.2833131817366529,0.6490600283859073,-0.0543404730531625,300.4581697525517,105.0,0.7325516471245123,0.0
48,0.18950959774202597,0.94,0.0,0.0,0.5,38.68973546117652,0.0,0.006959381687743285,2.772325903924846,0.0,0.00020018016214593134,-0.03660502651723733,9.62,24.66,complete_session,complete_session,31,1.646935825651802,1.0576214405360134,0.3571189279731993,0.4569174745869764,0.2260486251505127,-0.0313316518306254,131.70308384003317,225.0,3.4643588311930023,0.6976682353566774
49,1.5611564322074056,0.99,0.0,0.0,0.004871299081380731,107.71643763608274,0.0,7.958786162483732e-07,7.681477858385761,1.0,0.00010096930533117933,0.23311764090100934,2.64,21.62,complete_session,complete_session,32,3.105473467373544,0.9202680067001676,0.2609715242881072,0.2572557852822882,0.5284149070876617,-0.0515649161804845,217.4882076246321,90.0,0.0,1.3735343383584586
50,3.2575518152284046,0.99,0.0,0.0,0.0010035199145870903,338.29943485270286,0.0,0.0,15.888962382952364,0.987012987012987,0.00010156408693885842,0.3434711421723912,0.6,4.54,complete_session,complete_session,33,7.872340587119224,0.8653266331658291,0.1236180904522612,0.1187071121971423,1.4783049169859088,-0.0370944331236663,497.61435143033367,60.0,1.3735343383584602,-0.45784477945282
51,0.8998423393940078,0.99,0.0,0.0,0.00012586698541394476,146.93154609488164,0.0,1.1857565093826376e-10,8.051804689232394,0.9047619047619048,0.0001004217714400482,0.30400793124812003,2.18,13.18,complete_session,complete_session,33,5.6120830752957565,0.6730318257956448,0.164824120603015,0.2760121136880237,1.0025271063365295,-0.1080233291886968,421.5084776586416,60.0,0.45784477945282,-0.45784477945282
52,5.363165382750084,0.99,0.28382270972417173,49.0,0.5,98.10084909773072,6.764819904563592,0.00015311698487576692,3.5280012726184484,0.9686274509803922,0.0003078501795792714,0.09761070302518646,2.53,23.49,complete_session,complete_session,33,2.301726176121861,0.7554438860971525,0.2884422110552764,0.325124393324939,0.2904650164648612,-0.0441659561006428,152.98756410309517,90.0,0.6409826912339482,-1.1903964265773312
53,16.708356589837376,0.99,0.023190631170157627,53.0,0.01977756629519146,132.9856494822256,4.142695622395001,1.1858803660661484e-05,5.1830129233011695,0.9986666666666667,0.0009119095385737735,0.1179682738212209,1.56,15.04,complete_session,complete_session,33,3.573126497345952,0.233500837520938,0.1373534338358458,0.3050410253737083,1.122643625558016,-0.1599499005059426,260.86606579976376,105.0,0.2616255882587543,0.0
54,12.846387327768928,0.99,0.16873939763755652,194.0,0.000820546313137757,89.73228297761352,14.373563871620314,0.002262261967131448,4.914464978316115,0.976,0.0011927836588638736,0.09546172513027673,1.57,14.03,complete_session,complete_session,34,3.0536146929425083,0.2197654941373534,0.1510887772194304,0.2722587456397295,1.2029316274616644,-0.1135682039195605,267.57665990687246,210.0,0.3706362500332353,-1.059942023664747
55,1.2110232262175193,0.99,0.0,0.0,0.001900535786776701,86.18614466146988,0.0,5.9619760665748366e-05,7.94966199978845,0.8717948717948718,0.00010065425264217414,0.19700227616214322,3.4,24.78,complete_session,complete_session,34,3.871180580202045,0.7966499162479062,0.2060301507537688,0.2364093971462486,0.6232220159358463,-0.0538424939944925,267.8248115117992,60.0,0.4578447794528184,-1.8313791178112784
56,5.459452014397302,0.99,0.12328862297150789,27.0,0.17053473939852254,93.96541548002922,4.538558096381597,0.0013855783095527744,4.362046009298778,0.937641723356009,0.004189848203860155,0.05036238290679599,1.8,22.31,complete_session,complete_session,34,2.1991584752095656,0.6730318257956448,0.2472361809045226,0.3086136647809587,0.3958822601229789,-0.0319179063691449,143.9054807027181,105.0,1.098827470686767,0.6409826912339482
57,10.694818776961077,0.99,0.11424138991966115,97.0,0.5,87.29870607454299,14.088556216375217,0.001789776329435698,3.2516253043802132,0.9633333333333334,0.0035960933349679213,0.08010552730892019,3.02,32.25,complete_session,complete_session,34,1.950629149252958,0.2609715242881072,0.1510887772194304,0.3407707364471766,0.6610491085736164,-0.0996031899050583,146.2675067300933,150.0,0.5559543750498528,0.1831379117811273
58,1.6731990581241691,0.99,0.0,0.0,6.76909552736299e-05,196.16899406266757,0.0,4.2501332713536066e-11,12.491781282094609,0.9759036144578314,0.00010083694665725522,0.2728684920876545,1.38,12.44,complete_session,complete_session,35,5.720119111997315,0.8653266331658291,0.1510887772194304,0.1754396126215573,0.9786533189363998,-0.0697730522311107,380.578300444152,45.0,0.4578447794528201,0.9156895589056367
59,1.3825884971525635,0.99,0.06689565261368924,1.0,0.0027938150189541575,34.8578612140692,0.5095407842314952,0.05867322926014284,3.04126483792955,0.13131313131313133,0.0009059794644654722,0.02251075116702691,5.61,49.13,complete_session,complete_session,35,2.8381030333083226,0.5768844221105526,0.1922948073701842,0.2401726235700149,0.7772839205604455,-0.0373460937382279,225.8049687252769,150.0,1.7659727207465905,0.0
60,3.2890638037674944,0.99,0.20922116221383408,15.0,0.10476222022060121,67.35754912812044,2.936217129642631,0.002617304269506434,4.786667729965684,0.9249448123620309,0.0006091989034419738,0.1095752282042484,2.99,29.8,complete_session,complete_session,36,2.2102647726151354,0.5906197654941373,0.1785594639865997,0.2844984626748755,0.4673260396258918,-0.0275242271211103,152.29164285862697,105.0,1.373534338358459,0.0
61,0.9786223107417322,0.99,0.0,0.0,0.004785204088345885,110.52604537693627,0.16871906314137392,1.0510295143752885e-07,9.144990859561217,0.9710144927536232,0.00010046212577858148,0.3118671598855416,2.4,23.29,complete_session,complete_session,37,5.089635681873991,0.535678391959799,0.1373534338358459,0.2372269612597126,1.3435559454400166,-0.1310459443508934,369.8507518614904,60.0,1.3735343383584586,0.4578447794528201
62,30.829666453916975,0.99,0.008738506000166013,69.0,0.025876426193228462,143.629953318636,4.7579914681251365,0.0012877669506237122,5.489713509421998,0.992,0.005929543076386466,0.09127273698011094,1.31,11.31,complete_session,complete_session,37,2.6479159073738496,0.3296482412060302,0.1510887772194304,0.2935469093078039,0.8443664462678171,-0.1254227403567919,197.43152015278827,105.0,2.655499720826355,0.0
63,3.2562388157059425,0.99,0.011382911927082406,1.0,0.0016132557580969713,124.16938563305045,0.13939070897224648,6.815962603091978e-07,8.042118474889557,1.0,0.00010157440325038091,0.2002008504876864,1.0,8.71,complete_session,complete_session,37,4.765696226344708,0.7279731993299832,0.1785594639865997,0.2580185296402614,0.7413417702772547,-0.0895122518011507,330.5406467888945,45.0,0.45784477945282,0.0
64,0.04420431725622315,0.66,0.0,0.0,0.5,63.111535229641156,0.0,6.080814140965509e-05,5.020804902982093,0.3333333333333333,0.0,,,0.0,complete_session,complete_session,39,2.144394283828273,0.631825795644891,0.2747068676716918,0.4307725692896096,0.2695520349433016,-0.0340335432595606,165.17261467357673,210.0,2.8996836032011912,0.4578447794528194
65,2.4220464524350387,0.99,1.0,32.0,0.5,69.33961586678008,8.618546425527457,0.0013854582464242699,3.3214491346889017,0.9429429429429429,0.0011460545387130482,0.0925843451245712,3.89,40.56,complete_session,complete_session,38,1.7769187429560176,0.6867671691792293,0.233500837520938,0.3479883541062158,0.2921342153039558,-0.0577144928434289,124.231836519417,120.0,2.4331179708064123,0.3662758235622561
66,3.1787718438806802,0.99,0.0,0.0,0.0007843425453266602,164.3166263637331,0.22004756638843861,3.7375179774623117e-10,10.062958685919922,1.0,0.00010165700925078785,0.26469148726116337,0.95,8.14,complete_session,complete_session,39,5.13485639538769,0.7417085427135678,0.2060301507537689,0.2733620607219156,0.8690902806185709,-0.0932916620654254,344.2260137213484,60.0,2.2892238972640966,0.0
67,1.164192909916372,0.97,0.0,0.0,9.728666241018491e-05,133.4484111189728,0.0,1.9144404287930146e-06,10.364123802367084,0.9836065573770492,0.00010061374383740819,0.20723575966111513,1.84,21.2,complete_session,complete_session,38,5.101635017219941,0.7142378559463987,0.1922948073701842,0.3480778535591936,0.6001385608616404,-0.0950187081967224,335.0534191798196,60.0,0.4578447794528184,-18.313791178112783
68,10.777975413383675,0.99,0.13263413356028864,112.0,0.5,97.91093303777784,18.74520311851617,0.00035424175644060843,4.7236994423022365,0.9933065595716198,0.003578194064407493,0.09757365585716633,3.19,38.8,complete_session,complete_session,41,2.106773384724863,0.233500837520938,0.1510887772194304,0.2547381950488482,0.5978061234366832,-0.1404711987263901,133.6002930182714,150.0,1.0792055515673606,-0.5494137353433831
69,3.844900268276439,0.99,1.0,128.0,0.5,54.08144159909453,56.18918918918919,0.01796974571209476,2.6020098225833643,0.725177304964539,0.0016986003533088735,0.0250896117734665,4.75,49.6,complete_session,complete_session,41,1.4273171178138515,0.9889447236180904,0.2472361809045225,0.2717762692856286,0.3790911487396668,-0.0255333194105632,113.90756316170356,225.0,0.7521735662439182,0.4883677647496742
