cluster_id,firing_rate,presence_ratio,isi_viol,num_viol,amplitude_cutoff,isolation_distance,contam_rate,l_ratio,d_prime,nn_hit_rate,nn_miss_rate,silhouette_score,max_drift,cumulative_drift,epoch_name_quality_metrics,epoch_name_waveform_metrics,peak_channel,snr,duration,halfwidth,PT_ratio,repolarization_slope,recovery_slope,amplitude,spread,velocity_above,velocity_below
70,0.10328929576701645,0.88,0.0,0.0,0.5,52.614527489003144,0.0,0.0005541424268518105,4.332218023360137,0.0,0.00040020010005002504,0.05557892540266547,2.05,0.0,complete_session,complete_session,41,2.303335258267144,0.7554438860971525,0.2472361809045226,0.2799611950501658,0.468069680003138,-0.0466600550282891,176.14202984308793,120.0,1.1903964265773312,0.4578447794528191
71,0.053395313913457663,0.69,0.0,0.0,0.5,51.741606368729535,0.0,0.00032541477391507216,3.6199571906479595,0.0,0.0,,,0.0,complete_session,complete_session,42,2.329322924455328,0.7005025125628142,0.2472361809045226,0.2997461743733107,0.4256552635983313,-0.077833597182075,188.1959008388832,120.0,1.1903964265773312,0.3662758235622554
72,4.614317988439214,0.99,1.0,115.0,0.5,53.81953252867574,19.371416386495483,0.022070947796757365,3.4047577111140424,0.8040540540540541,0.0028854080791426216,0.0819839980006247,2.75,20.35,complete_session,complete_session,43,3.47194070687079,0.6867671691792295,0.1922948073701842,0.2594856635592023,0.577099931678086,-0.0729754307071867,234.3465190485695,75.0,1.2819653824678954,0.0
73,21.896893036100003,0.99,0.03427252045226553,133.0,0.017938906453223248,161.16727471058525,8.466927749205281,0.0008069022279378075,6.057470982101281,0.9946666666666667,0.006349206349206349,0.0819839980006247,1.84,9.85,complete_session,complete_session,45,3.862844270308967,0.5631490787269682,0.1785594639865997,0.3989191998971681,0.6431145222714885,-0.0345954734486023,231.59917584496048,60.0,0.45784477945282,0.4578447794528184
74,2.942431929837507,0.99,0.0,0.0,0.0018216948249892356,195.3796390551568,0.0,3.750135439540791e-12,12.41041458216075,0.9878048780487805,0.0001025220422390814,0.40529098360141663,2.18,13.84,complete_session,complete_session,44,7.909028792535103,0.7279731993299831,0.1922948073701842,0.1995169730310772,1.0281669452473483,-0.0719969169887128,416.3799623296859,90.0,3.0217755443886105,0.3662758235622546
75,3.8348339386042296,0.99,0.19042122188183425,19.0,0.004017478500931079,97.09481023276068,1.7893384523416118,0.0008705549307174092,6.997831731304672,0.9862258953168044,0.00030744004919040785,0.12215864906753388,2.76,16.73,complete_session,complete_session,45,4.013178804876769,0.6318257956448912,0.1922948073701842,0.3026117631535718,0.7073973744988846,-0.0837223300390534,258.6482241902753,75.0,1.4651032942490223,0.4578447794528201
76,3.2658674788706645,0.99,1.0,41.0,0.5,75.66726400580991,10.18714943818541,0.0011623303941189023,3.2318186092447125,0.9401294498381877,0.0004424477571302158,0.10822155211930691,4.28,45.51,complete_session,complete_session,45,2.2022137151945773,0.6043551088777218,0.2609715242881072,0.3641889523764761,0.3437545990372072,-0.0518022599240732,142.47260548549707,135.0,1.0465023530350164,0.183137911781128
77,2.2426031843652217,0.99,0.30901943559092704,9.0,0.0029167619440365147,71.86432571908969,1.227007821456473,0.00318584142760034,5.124873752445453,0.8805704099821747,0.001494615985597337,0.04367236788953644,1.51,18.32,complete_session,complete_session,46,3.84797536778236,0.6730318257956448,0.2060301507537688,0.3106613974878115,0.6234454118752513,-0.0778922978783816,255.6829876866218,90.0,0.2747068676716921,0.4578447794528194
78,18.864739472227587,0.99,0.03726395156441964,107.0,0.4871611626269847,133.227263817607,8.19539755807899,0.0003013745207494244,5.3489455902889445,0.9966666666666667,0.001887504718761797,0.08912223391087801,2.27,21.11,complete_session,complete_session,46,2.42369962824386,0.233500837520938,0.1510887772194304,0.2435023674188745,0.7186421499555861,-0.0748266555972676,162.80427271006062,210.0,0.3052298529685467,-0.5886575735821973
79,1.8346979993870043,0.99,0.0368018077972313,1.0,0.0031628775100217615,92.34518120198932,0.15025816661379673,0.00011201033315080121,6.8459721987111255,0.9877300613496932,0.0002371996882518383,0.15196808230768755,2.81,22.88,complete_session,complete_session,48,3.495893524321339,0.7279731993299832,0.233500837520938,0.2930543433913162,0.4777476199539341,-0.0413683501362892,221.28244975184373,90.0,0.274706867671691,0.3662758235622561
80,5.276507414267587,0.99,1.0,99.0,0.5,,35.99910185166681,0.0,,,,0.16828460927111677,27.57,23.91,complete_session,complete_session,48,1.4537137523795254,0.8103852596314908,0.3845896147403685,2.153292640735518,0.1768974032986694,-0.0254557654863964,96.32850515431372,225.0,0.8546435883119297,0.7194703677115738
81,2.3205078226979716,0.99,1.0,22.0,0.4728237385898762,62.31465251622144,6.8996376303829905,0.006788851752680602,3.076634329256686,0.7049180327868853,0.004278292757461546,0.05053150630085774,3.19,31.59,complete_session,complete_session,50,2.327355816250329,0.6455611390284757,0.2472361809045226,0.3489240109467821,0.3093459097390195,-0.0435844552260462,145.0957216288709,135.0,0.4578447794528202,0.915689558905639
82,0.06433697660064161,0.76,0.0,0.0,0.5,46.520943407907076,0.0,0.0026982518017081895,2.392360139799694,0.0,0.00010007004903432403,-0.0119728989854534,,0.0,complete_session,complete_session,48,1.7219002056516175,0.6180904522613064,0.2609715242881072,0.3472500557780504,0.3116119187290805,-0.0457672104495689,139.431077606824,165.0,0.6017388529951351,0.4578447794528197
83,3.476822735479571,0.99,1.0,62.0,0.026071182629174253,67.54404152465038,10.783021360591443,0.008871579210695557,5.1793216960026704,0.8072727272727273,0.00572407883461868,0.037409164930313266,2.89,26.3,complete_session,complete_session,51,2.999690170841903,0.6180904522613065,0.2060301507537689,0.2959845622136771,0.5069071901272821,-0.0774964879569968,197.84794833364805,75.0,0.9156895589056404,0.0
84,1.2184635568448043,0.99,0.0,0.0,9.295349210169459e-05,223.78291991611695,0.303880368935218,1.430478565975824e-20,13.613180415353218,0.989501312335958,0.00010128633647320976,0.45647004399065716,1.25,9.44,complete_session,complete_session,52,6.822935809859599,0.6592964824120603,0.1785594639865997,0.2159553510328694,1.410900182487452,-0.101448142303856,518.4946389033877,105.0,1.0072585147962028,0.274706867671692
85,3.4089844268190306,0.99,1.0,111.0,0.5,68.10071776041035,20.64662176311388,0.00481794918954722,3.5655526243677746,0.9529529529529529,0.0015171890624461224,0.10783461873735863,3.51,35.96,complete_session,complete_session,54,2.088384834358552,0.5906197654941373,0.233500837520938,0.3371108405021156,0.3682241777670909,-0.0477698600153611,141.76809322662666,150.0,0.9156895589056396,0.5559543750498523
86,3.461504407717513,0.99,1.0,101.0,0.5,52.43912362125727,41.69941365806783,0.044279192190254286,1.9117952076791809,0.57847533632287,0.010048147372828135,0.050356305493931657,6.6,68.58,complete_session,complete_session,55,1.7316057517389785,1.0301507537688444,0.2472361809045226,0.3512118241503521,0.3115172625482814,-0.0352443623359303,130.21656186804853,225.0,0.7303714338890217,0.6409826912339474
87,1.028516292595291,0.99,0.3437659702961262,2.0,0.005923052255761422,100.50458748761889,1.510088677547873,6.650865223149255e-05,7.929196084080097,0.98989898989899,0.00013511687609782462,0.18867071334447502,1.33,12.39,complete_session,complete_session,55,5.88748379336779,0.5768844221105527,0.1785594639865995,0.2565728148214528,1.1644563171644058,-0.1160568169241534,391.9708485506019,60.0,0.45784477945282,0.4578447794528184
88,4.557859008973345,0.99,1.0,133.0,0.5,71.35378773683132,26.16130538980496,0.01124701398031449,3.1011837635062416,0.8366666666666667,0.0148861646234676,0.050356305493931657,3.95,45.68,complete_session,complete_session,55,2.080595955572698,0.3845896147403685,0.1922948073701842,0.1581750210079565,0.686009282175853,-0.0184383554506303,153.52968177674566,180.0,-0.0327031985323442,0.3401132647363798
89,0.06871364167551519,0.79,0.0,0.0,0.5,45.75381652508184,0.0,0.002203426810907003,3.591521124841396,0.16666666666666666,0.00030024019215372296,,,0.0,complete_session,complete_session,55,2.239524163729034,0.6867671691792294,0.2609715242881072,0.2925021990728481,0.3835964534369946,-0.0373750176493493,165.68420798915207,225.0,1.5152481986652842,0.3815373162106828
90,0.1330506182761568,0.85,0.0,0.0,0.08418937355775027,40.38902778868505,2.906772908366534,0.007062467022438552,4.015910403438172,0.0392156862745098,0.0009683127984239874,0.014782372684561474,3.12,5.8,complete_session,complete_session,55,2.587779254959904,0.7279731993299832,0.1785594639865997,0.2525473917173244,0.5800530681718203,-0.0289317710985823,206.2521482768812,60.0,0.4578447794528184,-0.9156895589056384
91,0.011379329194671304,0.21,0.0,0.0,0.5,61996658701279.99,1.0,,3.854681367809454,0.0,3.333666700003334e-05,0.014143167833439147,,0.0,complete_session,complete_session,55,2.0713997647135995,1.3735343383584588,0.1510887772194304,0.1876050913798273,0.6573760565690437,-0.0881561258025065,179.90699181189905,225.0,1.4934460663103877,-0.6562441838823747
92,3.343334450695927,0.99,1.0,82.0,0.0761394301743347,79.90312700916793,15.183576608670059,0.002110950145981121,5.546198143155408,0.9667541557305337,0.0008663409224798143,0.1179151119252727,2.1,25.13,complete_session,complete_session,56,2.5081319339257537,0.6592964824120603,0.233500837520938,0.2741059504449137,0.4759363514999059,-0.0456093659703697,175.34026300719893,105.0,0.5494137353433836,0.6409826912339482
93,0.053395313913457663,0.71,1.0,1.0,0.5,71.45531312293313,9.721115537848606,5.374805972735906e-05,3.4622498058561146,0.4444444444444444,0.00010006003602161297,,,0.0,complete_session,complete_session,57,2.4709787322227745,0.5219430485762144,0.2197654941373534,0.2944203882321823,0.4691977704641331,-0.0183092419004991,176.8831346855789,195.0,6.71505676530802,0.3793571029751932
94,2.010639935396922,0.99,0.09818602328957676,3.0,0.0033875225844444876,199.03470140691454,4.751685565430586,3.535511973835936e-08,7.389006538348782,0.9957264957264957,0.00010239606799098914,0.24967274142377713,1.53,12.3,complete_session,complete_session,57,6.6444138066689575,0.6318257956448912,0.1785594639865997,0.2324984697107954,1.0634593992624473,-0.1082061829010071,427.66367649746667,60.0,0.4578447794528184,-0.4578447794528184
95,15.759495601604783,0.99,0.010683580419622918,22.0,0.00025438175183174777,265.05863074636926,3.485695789355865,4.3835374035015404e-17,10.775092084553947,1.0,0.00036900369003690036,0.32323015831132984,1.03,9.25,complete_session,complete_session,59,8.988069686938402,0.1922948073701842,0.1098827470686767,0.3082166515521299,2.4944633880576537,-0.4115572401564637,600.9080326777464,75.0,0.274706867671692,0.0
96,1.4451748077232558,0.99,0.21963158323054394,3.0,7.837144821656766e-05,192.80170191693293,4.5544585970366205,4.3888863934896116e-14,10.00751093524903,0.9881796690307328,0.00010143016533116949,0.32300648582790753,0.93,10.19,complete_session,complete_session,59,8.930271837834733,0.6592964824120603,0.1510887772194304,0.2004829122577076,1.6741702422398146,-0.1392626951189901,563.2894668394371,60.0,0.4578447794528201,-0.9156895589056404
97,0.20220192645915933,0.93,0.0,0.0,0.0005601353290283278,43.00374049290224,0.0,0.006619387587850597,4.951617164952777,0.38333333333333336,0.0004008016032064128,,5.73,20.92,complete_session,complete_session,60,2.929963993108034,0.7554438860971523,0.2197654941373534,0.2472716449138867,0.5231134394325856,-0.0398123898171516,197.9827880859375,90.0,0.0,-1.1903964265773312
98,1.1908905668731007,0.99,1.0,9.0,0.2750376896618848,63.027303050396675,4.651766070048166,0.004052626298007961,3.5235249557975883,0.8128654970760234,0.002326522354845236,0.01855130475800521,7.22,68.11,complete_session,complete_session,61,2.3900457701585456,0.631825795644891,0.2472361809045226,0.2693169468078183,0.4216014668542234,-0.0342995203528317,172.856676801957,105.0,-0.4578447794528184,0.3662758235622556
99,2.311754492548224,0.99,1.0,24.0,0.005736503272800778,142.37846137552376,5.121074961084009,3.622074103058886e-06,9.221380751751335,0.9924924924924925,0.00010227040294538761,0.1573264139102217,1.58,15.84,complete_session,complete_session,61,6.37775139611573,0.7005025125628142,0.1922948073701842,0.2375836291997946,1.1415066314318791,-0.0975102856803444,407.6677337542566,60.0,0.4578447794528184,0.45784477945282
100,0.005689664597335652,0.12,0.0,0.0,0.5,37643256535547.99,1.0,,4.200213898510044,,0.0,,,0.0,complete_session,complete_session,62,2.999087935472468,0.8653266331658291,0.1922948073701842,0.279837648946276,0.6959960503082252,-0.1445038870409931,261.86429537259613,225.0,2.1213474781313977,-0.359735183855787
101,1.160691577856473,0.99,1.0,4.0,0.007142435001949351,64.25338004757928,0.5412775128992228,0.0027441819753839278,3.4305759774049362,0.8528528528528528,0.0008426871608184178,0.09057853577068879,3.92,45.27,complete_session,complete_session,63,3.217208891059645,0.7279731993299831,0.2472361809045226,0.2943961608214505,0.4955000430182267,-0.0563507824775173,216.76369921654057,90.0,0.6409826912339478,0.0
102,0.00612733110482301,0.14,0.0,0.0,0.5,43798823934122.0,1.0,,3.8119139585896997,,0.0,-0.034231935761719595,,0.0,complete_session,complete_session,63,3.738796196315027,0.7966499162479062,0.164824120603015,0.1932243202009083,1.044426978802565,-0.1132013356652178,354.5488630022321,165.0,4.840073382786949,1.6220786472042754
103,0.3444435413925506,0.99,1.0,2.0,0.5,60.61679802720503,2.5422633789167652,0.001339373558849245,5.1630054965486885,0.7777777777777778,0.0004013243704223939,,13.32,113.41,complete_session,complete_session,65,1.8540538260751176,0.7142378559463985,0.3296482412060301,0.3555394320573876,0.2571688389825219,-0.0329512429328535,128.59455966585926,150.0,1.4651032942490223,0.1635159926617213
104,4.5582966754808325,0.99,1.0,129.0,0.5,87.69303045545503,23.41750860677109,0.0018064157973045048,2.6595924532005566,0.9343657817109144,0.008343806730903505,0.04268286763158637,4.02,41.25,complete_session,complete_session,65,2.120637721746852,0.6318257956448912,0.2884422110552763,0.2915609099728475,0.2377460461261599,-0.0068001962307243,127.49628632977496,90.0,0.9156895589056392,-0.6409826912339471
105,0.025384657434266756,0.45,0.0,0.0,0.5,203.7951531873248,1.0,1.6432934494384942e-09,5.721760737876951,0.0,0.0,,,0.0,complete_session,complete_session,63,2.5380146712318634,0.7829145728643215,0.233500837520938,0.3464655578289615,0.3703543307621027,-0.0003142906380182,155.42918238146552,150.0,3.3030230517667696,-3.296482412060302
106,3.07942154668105,0.99,1.0,74.0,0.5,62.26954744391621,24.24291379727368,0.01310512800632085,2.7253312748043936,0.7540360873694207,0.011227415621653367,0.013268447769837273,4.81,40.79,complete_session,complete_session,64,1.5167930140161916,0.8241206030150753,0.3433835845896147,0.359756273731376,0.1791032064737146,-0.0308666728504879,96.10436179421164,210.0,1.0465023530350164,0.5036292573981015
107,0.4630511649216246,0.96,0.0,0.0,0.0002445959565322398,71.72916470479639,0.0,0.0004828985043473843,5.699895932321719,0.9102564102564102,0.0006366438815172229,0.0501419413815262,5.24,27.68,complete_session,complete_session,64,2.654222860638525,0.7142378559463987,0.233500837520938,0.3035232781917707,0.4311327202632759,-0.0540631601017309,170.4051949802103,135.0,1.648241206030151,0.0523251176517505
108,0.3352525447353161,0.94,1.0,4.0,0.00033783619061497297,44.07516553816204,1.7166334661354579,0.007123297259479425,5.076582291068926,0.8333333333333334,0.00013381506757660912,0.16474493908156204,1.29,11.25,complete_session,complete_session,65,7.241972264521977,0.6318257956448912,0.1510887772194304,0.251691785409222,1.1142761756110164,-0.1161421890567668,568.3062281994534,60.0,0.9156895589056384,-0.9156895589056384
109,8.354178294918688,0.97,0.0017125801607001945,1.0,0.0012801930414244767,134.2568032629186,0.7586393515938445,1.9760958235971932e-05,6.177475509939341,1.0,0.0,0.21828348710142004,0.59,5.43,complete_session,complete_session,65,5.203445695991824,0.4807370184254607,0.164824120603015,0.1429051662678883,1.0551073009722505,-0.016021399812801,285.50232892261124,60.0,0.91568955890564,-3.6627582356225568
110,0.03107432203160241,0.44,0.0,0.0,0.5,73.38485093289951,0.0,3.0225345888350245e-05,2.796665309959901,0.0,3.3343336334233605e-05,,,0.0,complete_session,complete_session,65,1.6491569304096008,0.796649916247906,0.2609715242881072,0.2584897324594046,0.4364259293890344,-0.0203798227726394,143.6367840834067,225.0,2.0145170295924064,-2.8451782723139503
111,3.276809141557848,0.99,1.0,139.0,0.5,54.32497783024607,42.4962974105912,0.029270128497895273,1.749066786790033,0.7613941018766756,0.004224230462934109,0.010548649356077794,5.8,67.37,complete_session,complete_session,64,1.3573684687191097,1.0438860971524289,0.4120603015075377,0.8207704436478556,0.1361766299224317,-0.084960473135269,94.60693750626002,225.0,0.7521735662439177,0.5799367206402382
112,5.233616096533826,0.99,1.0,195.0,0.5,87.73319070725171,27.783657413744656,0.0029924441810408827,4.495895382110349,0.9773333333333334,0.004994742376445847,0.11612175432056522,4.26,39.13,complete_session,complete_session,66,1.730921461982086,0.8653266331658291,0.2747068676716918,0.2825345703109589,0.2647438010189725,-0.0300643356979812,107.03191116317704,165.0,0.418600941214007,0.7791892519880282
113,0.20220192645915933,0.93,0.0,0.0,0.0005601353290283525,60.5333051242234,0.0,0.0008644357041432167,3.589770951108147,0.6515151515151515,0.000367475111912875,0.09079106093063459,4.74,24.73,complete_session,complete_session,67,3.4597437259356307,0.796649916247906,0.2884422110552764,0.311592762342712,0.4397815988179893,-0.0536053547515111,211.9749655455222,90.0,1.1903964265773312,-1.2819653824678954
114,0.3575735366171714,0.99,0.0,0.0,0.5,37.763625849743754,0.0,0.02625586168205173,2.105138043041607,0.042735042735042736,0.0018739751698289998,-0.000759860005254243,18.91,130.41,complete_session,complete_session,62,1.8574158014780031,0.2197654941373534,0.1510887772194304,0.3114961761426651,0.0935399260946379,-0.0181675050098689,107.97227464953718,120.0,0.3967988088591102,
115,1.587416422656647,0.99,1.0,31.0,0.5,65.74317727974781,10.63093674348926,0.003652333636145229,3.05839696512,0.911487758945386,0.0017985001187688758,0.05414617268489923,4.92,61.33,complete_session,complete_session,68,1.867504299104914,0.700502512562814,0.2747068676716918,0.3309709488206694,0.2961251440966436,-0.0348214963843632,118.17065725778666,165.0,1.0792055515673606,0.5232511765175082
116,3.3730957732050673,0.99,1.0,65.0,0.5,71.23285868141916,18.179059916053546,0.005140017886893266,2.629062511018583,0.9504600141542817,0.004022807569874418,0.029715572933005283,5.6,75.88,complete_session,complete_session,69,1.7700914848385507,0.7142378559463987,0.3433835845896147,0.3331578002730017,0.1965530436623379,-0.0110321974460587,108.2693392805044,120.0,0.4578447794528202,-0.7325516471245123
117,0.649497097111239,0.99,0.0,0.0,0.00017438175337674433,91.52714494146674,0.13911413170846026,0.00030302308213674557,8.477088573067224,0.9814814814814815,0.0004372687521022536,0.023119613771741807,1.47,14.98,complete_session,complete_session,69,5.495535826167783,0.7142378559463987,0.233500837520938,0.2809647824560015,0.7608783209820633,-0.0719925952147873,319.62536094644963,75.0,0.3662758235622561,0.0
118,0.3378785437802403,0.99,0.0,0.0,0.03153663132210708,67.26989613140303,0.0,0.0006424929770623322,5.700751994699252,0.9279279279279279,0.00020074274816822243,0.05414617268489923,4.02,34.64,complete_session,complete_session,70,3.4876917839983173,0.7829145728643215,0.2609715242881072,0.332146924954165,0.4760768688069778,-0.0733783124745395,214.0381175619333,135.0,1.517428411900774,-0.5494137353433838
119,0.7873620469697569,0.99,0.0,0.0,0.0001438479833302336,316.369056323775,0.0,0.0,14.82555386631174,0.9985443959243085,0.00010234367004400778,0.4242697399698061,1.78,12.32,complete_session,complete_session,72,8.507882832131523,0.7417085427135678,0.1785594639865995,0.236672521859976,1.2507141002563449,-0.1013253547464642,474.6992323133681,75.0,0.6409826912339482,0.9156895589056384
120,2.951185259987254,0.99,0.1848812353366543,11.0,0.00398508887163942,114.80691503765712,2.0844616567868814,0.00042646961163220003,5.427526685096081,0.9953333333333333,0.00023829949480507102,0.15403395271583512,4.78,44.75,complete_session,complete_session,73,3.832421217845946,0.7279731993299832,0.2335008375209381,0.2937424930105707,0.4901672405642809,-0.0522804074510871,206.3133904548107,150.0,0.9680146765573904,-3.715083353274309
121,2.1931468690191505,0.99,1.0,42.0,0.027088530813726402,83.07570814093704,9.776255801536122,0.0009884867348414208,4.066781577714008,0.9450292397660819,0.0019214273460284783,0.06783299752506622,2.88,32.45,complete_session,complete_session,73,3.1787715462230546,0.7829145728643216,0.2747068676716918,0.3124144554837658,0.3834564364213968,-0.0422878277897002,176.10851087068258,120.0,1.0541077480425385,0.6409826912339482
122,4.423495391174726,0.99,1.0,67.0,0.5,121.58508955726876,13.781528543571469,0.0010495009267606618,4.061364211276812,0.994,0.0026621829900518425,0.15273278377956725,7.0,58.89,complete_session,complete_session,76,1.803999706152037,0.6455611390284757,0.3296482412060302,0.3270310114859441,0.2133439846003299,-0.0166088334714346,99.2277890476231,165.0,0.6802265294727613,0.654063970646885
123,1.7541673620093303,0.99,0.3683215371287527,6.0,0.015305310115439324,81.97262945253998,1.304407963788142,0.0006877488186089774,4.699832974529176,0.9754028837998303,0.0007633322924256618,0.13230622355083677,2.91,27.95,complete_session,complete_session,81,2.772758881260305,0.8515912897822446,0.3159128978224456,0.3415778958303567,0.2070617490136879,-0.0156572669156072,114.3010774455463,225.0,2.7124209636772445,-2.4113158384515163
124,2.8619012924598333,0.99,1.0,60.0,0.28042684991150973,74.02526734698797,20.671531266239395,0.00795265516629385,3.292891892497148,0.8266666666666667,0.009344688904660515,0.01545357151551341,4.64,56.42,complete_session,complete_session,77,1.7067016068271958,0.7554438860971523,0.2884422110552764,0.3395817823345796,0.2030457924295707,-0.0262791868062,99.89529369986631,225.0,0.8406330376838659,0.924247405250552
125,1.399219824437083,0.99,0.06519609261300863,1.0,8.094542446390722e-05,79.10542516990394,0.3393530673044942,0.00148277455923126,5.344919030720827,0.928921568627451,0.0028782894736842104,0.06016625284704702,3.14,25.83,complete_session,complete_session,80,3.451231416462957,0.7005025125628142,0.2472361809045226,0.283966461370848,0.2684995669648501,-0.0254336079147783,108.67881774902344,195.0,-6.722483708367463e-19,1.292000336538094
126,1.6377480710176933,0.99,1.0,7.0,0.01984810377573927,52.524863757031916,1.3468294992372414,0.028345865221614888,3.9956562308627093,0.8991825613079019,0.001211114571438458,0.1568199200083783,8.35,79.23,complete_session,complete_session,84,4.137382078234733,0.7279731993299832,0.3021775544388608,0.3505413317684397,0.1712505772857609,-0.0248812212643637,81.93040505433694,225.0,1.2034777059902686,0.3329780214202326
127,25.143503188641223,0.99,0.009912707003378263,52.0,0.00426597579432485,483.7380854706742,2.679557316450945,0.004991435299273972,4.732298085217753,0.9973333333333333,0.05688282138794084,0.040100553951296906,1.94,13.32,complete_session,complete_session,84,3.580787818745769,0.4257956448911222,0.2060301507537689,0.344930127210641,0.1755485151825462,-0.0167448800359757,48.49631177669336,210.0,0.96801467655739,-1.2780127656668632
128,3.1144348672800386,0.99,0.16134928459639408,11.0,0.029442663392426648,102.16289886715398,1.8107133509756599,0.0004889711074149074,6.593724818536945,0.992,0.0013776476666092646,0.11663478261684353,5.85,44.83,complete_session,complete_session,84,2.601485115176553,0.8378559463986598,0.3021775544388609,0.3408653023530919,0.1195581631663264,-0.0132724469038732,75.13924930872543,225.0,0.7848767647762621,0.0665956042840467
129,0.35494753757224723,0.98,1.0,1.0,0.5,44.71781114457503,1.9582276952794881,0.029170168836609226,3.8964232296677457,0.5703703703703704,0.002993609149007736,0.03444504292641055,10.02,67.84,complete_session,complete_session,84,2.43953280333594,0.8241206030150753,0.3571189279731994,0.4436139590087083,0.0988585262186543,-0.0197994702329816,56.20916439484432,225.0,0.2616255882587538,1.5400233490685755
130,0.05864731200330595,0.67,0.0,0.0,0.5,67.76816046156296,0.0,0.00010079126458507658,5.050881515347592,0.6153846153846154,6.675344614665733e-05,-0.05246457670181137,,0.0,complete_session,complete_session,93,1.947556144748,0.6592964824120604,0.4120603015075377,2.4393588357403577,0.1655075030693807,-0.0084101965554725,91.51287932894124,225.0,3.662758235622554,2.256520698731754
131,8.331419636529345,0.99,1.0,639.0,0.5,,103.7416527776888,0.0,,,,0.03972282364723319,10.16,24.34,complete_session,complete_session,93,1.3849233769918832,0.9477386934673367,0.5219430485762144,1.6186868467781164,0.0933920931119583,-0.0231682458947417,70.98542542016807,225.0,-0.915689558905644,1.3964265773311004
132,18.84591981240563,0.99,1.0,955.0,0.5,,91.86250537730834,0.0,,,,0.03972282364723319,,0.0,complete_session,complete_session,93,1.4578817477330055,0.6455611390284756,0.3571189279731993,2.8955490562914856,0.1449078702341176,-0.0137705151616164,64.41032557735892,225.0,-0.9156895589056367,0.0948392757437983
133,7.3116566740838005,0.99,0.06698072116775411,28.0,0.3782186230641506,68.72166825037483,4.503309134138335,0.004002346659635157,4.981533458522476,0.9295659295659295,0.0030925327495743425,0.06019693349792352,3.09,31.49,complete_session,complete_session,6,1.5808482629016896,0.3708542713567838,0.164824120603015,0.2866767969385194,0.4847586640812356,-0.036146163341132,122.33730250190744,105.0,0.8241206030150756,0.3662758235622546
134,0.666566090903246,0.99,0.0,0.0,0.5,60.15841874821266,0.0,0.0014047709438736544,4.453464686542388,0.4215686274509804,0.001806140878988561,0.01966503471782759,10.13,105.89,complete_session,complete_session,9,1.9604144779691544,0.7829145728643216,0.2472361809045225,0.2686522400371454,0.2773068021801541,-0.0233391075014861,128.9607971671998,105.0,0.9941772353832656,-0.9156895589056404
135,7.94627310994047,0.99,0.04139686580956148,21.0,0.22262962944188452,89.86896770101208,3.9636668514010474,0.0007432494571348584,3.711163673814041,0.9753694581280788,0.0020498922937947327,0.10401202068122829,1.99,19.7,complete_session,complete_session,10,2.114679617313921,0.6867671691792295,0.2884422110552764,0.3030418423054972,0.3164561962579206,-0.04738287187494,161.0265117310081,105.0,0.5494137353433841,0.5494137353433831
